TweetID,retweets_count
979768,16
461510,14
221014,12
184264,14
1114905,12
1160731,14
243507,18
1808,16
166274,16
1209776,12
574877,18
439863,19
1092420,6
678606,14
810039,14
363752,14
1133271,12
1389397,14
77229,17
1104911,1
25751,19
1089354,3
429923,16
699459,21
581866,14
643746,14
1425870,1
1137722,14
295461,12
565642,14
740363,20
225210,0
520539,18
800883,15
1120972,14
1062541,22
634403,27
454050,47
900274,14
306158,16
509212,14
586277,13
502763,15
690187,2
1202388,13
391952,20
1032784,14
940467,16
642972,14
824221,19
1312599,14
162997,15
1173740,1
311793,14
708327,0
429185,18
1005258,17
298596,14
607337,4
483829,15
1072598,14
682330,29
107199,1
387066,14
682747,20
386145,16
708983,14
266857,21
116200,14
335299,14
33414,18
5379,14
720060,18
366209,1
415142,16
361044,14
532491,14
1016840,14
567975,14
1312766,16
705673,3
86188,4
1369791,18
1154495,12
1276248,20
349585,7
520706,14
514102,20
316633,20
225593,1
608805,16
1176983,20
592605,14
594865,30
1237740,19
11733,12
1294659,15
438352,14
1373890,18
769222,22
911739,1
990151,15
1261919,14
515368,14
318101,14
896961,14
806237,14
120141,20
663120,18
1042138,56
828231,14
943011,0
11200,13
283942,15
905319,14
482825,15
1018133,15
578269,15
231035,14
1242421,14
924159,23
437546,24
970978,17
149261,14
649714,4
1042344,1
797564,14
1345440,10
1371603,14
304960,14
190629,19
1349403,13
1017927,20
182276,15
948156,14
603124,14
1043804,13
447251,0
667113,0
313408,12
874685,27
415751,12
1196414,15
783729,20
16478,14
437417,21
853807,23
52685,16
236627,14
916297,14
164194,14
1173963,14
367417,13
1294206,1
473142,16
349078,14
1373583,17
1213840,25
386274,23
949709,12
66577,14
82059,14
1065556,20
514707,14
415306,14
674578,20
81758,9
1070686,15
1018638,20
138076,14
1293990,16
1123095,14
1200089,14
36267,14
1303054,10
687462,14
84249,14
117387,10
1329322,14
251291,14
257079,54
1280957,12
705205,14
500583,21
1334415,12
453562,21
43678,14
461552,16
374215,29
357490,20
956452,12
1414427,14
1431413,0
246675,19
424600,14
167537,14
1058846,24
1381703,14
995173,24
1026135,1
265355,1
383489,24
131978,25
595339,25
743927,12
1073054,4
428372,12
212600,19
979979,10
543988,14
240235,13
1056635,20
724551,14
420684,14
434336,23
921910,14
679460,16
286184,14
503728,13
86807,12
244085,14
873897,14
1017594,14
564197,4
540563,3
894590,29
299876,14
708420,4
221883,1
155558,16
1011325,14
1280389,20
1228848,14
1030415,4
423728,9
1175807,19
607411,16
482553,14
1070626,32
1264543,14
374018,14
202312,22
87206,19
68943,14
1279817,12
216704,19
1295244,10
79079,17
222861,14
584713,14
1208676,14
1163754,19
348393,21
103442,14
555316,8
1021046,14
1119081,1
754750,14
791565,1
876695,1
1125815,23
776848,17
95916,20
1237379,14
20105,12
300996,20
240862,15
857853,14
87559,26
590670,14
376618,10
1188203,15
799066,14
1032542,14
910948,14
907339,14
1014138,14
1315809,15
1392205,23
109551,12
645031,15
960638,19
481095,20
1415813,6
1004560,14
1062233,39
631612,30
915908,1
57919,19
525078,15
1088689,14
715559,14
78454,1
1203941,14
726645,14
76499,2
199556,15
518612,1
718441,14
600023,14
1188696,1
404884,16
266141,31
1034463,18
1109505,16
154313,29
327855,18
452726,12
795767,20
549108,1
403982,4
236902,11
1280270,6
35390,14
148406,12
716194,18
1130214,20
1343111,14
580055,10
752571,19
1204741,14
636766,2
825596,14
1127278,9
149961,14
234857,8
1128052,14
81972,24
228772,18
600597,19
1291041,14
1334278,14
616776,1
436304,18
1362977,19
197539,33
1274666,14
387959,19
1206316,16
189253,14
1315405,26
470323,19
290545,19
682052,14
130767,14
319259,14
249870,12
1305257,0
1271017,24
530281,21
1005479,1
2350,14
286521,21
742236,816
1155224,14
394017,19
75079,20
422140,20
8449,4
1323426,14
980244,11
1336759,85
720535,12
463531,19
3345,1
262937,0
192127,16
539123,20
1100574,14
1053356,1
818022,20
506635,22
342172,1
614976,14
841064,16
1145147,14
772972,11
214033,14
960797,20
1367462,14
824945,1
608804,20
822264,2
739336,12
1236869,25
678783,14
1177560,14
885152,14
560467,14
88681,20
1375765,23
726044,18
731626,12
392060,4
192059,17
1011523,14
927135,1
336183,14
1168658,1
818254,2
939488,2
837978,14
256036,85
1346941,12
284394,14
246230,16
479982,15
1109258,12
181442,18
1428822,1
693079,21
458842,14
1102362,16
1010054,11
1271492,8
499780,18
285015,14
409228,20
690468,13
904936,14
502171,20
1152038,14
912681,14
977966,14
1094221,9
1113374,21
406416,1
647299,14
791571,14
1035201,1
1054642,19
140759,14
252415,14
370859,14
1112267,27
133049,14
768102,14
1313387,18
76264,13
1410491,0
1328445,19
1009417,11
419104,1
1129207,18
590658,17
972234,14
1043595,20
145962,17
386004,20
389166,14
885231,12
137378,26
1176864,14
435708,14
1046963,16
858502,14
425125,16
209345,32
204724,16
1278806,18
1365339,25
538091,14
1114118,11
1276340,59
319131,14
254371,56
1064711,20
472582,19
358523,20
1124059,9
299043,12
1355027,12
972003,14
844823,26
336575,14
1127824,45
484904,16
1418497,3
480478,20
1108557,1
1199381,12
1388191,11
1379554,20
12988,16
531004,6
1001110,1
134450,17
22008,20
1286707,2
483420,1
1231354,17
326073,14
1337530,12
567335,1
1071126,18
1434214,20
496448,14
586042,12
319342,12
393085,19
179971,21
823923,2
1389129,14
328935,14
1049548,14
598984,12
733293,14
724950,15
723347,20
1154758,14
466345,14
1405391,14
418060,15
969124,1
391426,14
746653,22
415996,16
1137983,14
1373448,14
744600,14
1133690,20
974597,12
335847,12
455950,4
1108315,1
97621,23
592953,21
1233200,17
566841,4
728069,14
1013427,14
935227,16
473139,14
207420,12
581455,20
851205,0
1122362,14
294913,21
952884,14
434415,26
1248482,14
1029582,14
583327,20
156377,13
23314,0
1103049,14
207801,14
773023,14
1387465,19
1375899,20
610123,16
290704,1
425854,14
260017,0
272927,14
9046,20
313159,14
941130,21
721007,58
795452,12
385420,20
492813,23
905473,19
258898,13
232794,18
1374929,1
1391430,26
733121,14
57410,18
26505,12
1221133,14
953260,57
1416525,14
423200,15
1185927,12
98990,11
10501,12
974680,14
198689,18
861155,1
557174,14
3532,12
561911,1
760219,19
506058,4
1035279,21
579458,10
586352,16
949987,16
410237,5
1297964,1
655973,12
984719,4
1371578,16
1172224,20
470094,17
1145844,18
641696,20
1081354,1
235934,19
740590,20
1295102,0
892233,21
5761,14
905802,1
966686,1
457421,13
1418551,4
662395,32
337519,41
311151,14
271697,14
240711,1
75344,14
126050,14
1197851,60
16776,18
1411684,1
719659,13
1288533,19
721042,25
349146,14
62422,20
640311,19
1284288,14
382402,14
1009268,1
96668,15
597967,20
981234,47
1379931,19
619793,16
74248,14
1080370,4
144172,14
1123607,14
854343,16
817261,14
672851,14
574688,0
1174218,2
977349,20
1043862,14
1066427,23
367519,13
857256,20
221796,12
1311226,14
1157147,16
197795,14
9804,21
676306,14
234459,14
1075924,12
1203100,14
571333,1
1225605,21
1364395,18
110289,14
368294,14
140784,15
243650,11
835213,16
993276,14
94453,20
1024388,25
222850,9
704110,0
879919,22
1316368,20
1155549,18
214101,11
551761,22
817721,22
510190,14
772605,14
1047515,14
1209450,12
286263,14
527402,20
537709,33
750700,20
169052,46
629009,14
1210894,14
983271,2
753828,14
888460,1
282619,14
16132,16
1283153,1
1148764,1
945063,2
770004,14
1071390,14
883470,15
371567,14
1291194,14
873234,19
410862,14
508170,14
720523,14
1044023,13
583932,18
263936,17
1262735,1
311195,14
305174,14
147988,23
1074901,2
233581,14
830584,12
340305,17
494475,14
562068,14
600444,11
210144,14
528930,20
133375,1
1421694,18
1169346,4
57977,20
1039800,14
960701,1
2409,23
583187,16
1372920,14
468216,16
1076440,14
244677,17
248748,0
732510,12
408475,1
433968,14
444888,1
87333,14
712281,14
840546,13
238202,14
622745,14
979763,12
363804,18
602458,15
689647,1
994781,12
956926,14
1343067,12
653621,14
1122557,13
790082,14
11533,14
220665,19
90830,21
1353639,14
133947,14
385863,18
1055634,1
828681,1
1099682,20
334061,14
1228707,20
117190,1
153269,12
1250165,20
211487,1
447713,14
704913,0
1105856,2
45954,14
522252,18
299290,14
1425431,15
1120869,5
283944,16
737387,14
585341,23
567380,19
587696,25
1408938,15
537562,1
347034,0
541863,14
382619,18
1022098,20
513386,56
736331,12
1034163,15
606115,56
855905,34
1427177,9
1130689,11
662225,18
444650,16
176557,14
474040,63
1363923,41
733004,4
277508,15
1426461,13
886497,19
582101,52
1389767,1
156890,14
1000387,14
877927,7
16933,23
313901,14
1048659,13
660493,23
725014,11
943431,4
458307,14
217019,14
1274777,14
1412234,21
434619,51
642032,1
1282603,14
31580,0
960015,14
10892,14
1013727,1
435575,14
69187,19
106285,20
1352277,20
1415304,18
327894,21
322105,1
815236,14
1156876,25
411797,14
181776,9
347545,20
131193,14
205499,15
1124206,21
533595,14
409690,14
1102368,14
1292727,17
861774,19
244585,26
1370084,24
80535,4
1384479,14
781984,14
296454,12
199358,23
450503,20
368424,13
1037577,11
1086028,0
168289,20
1152504,81
586026,60
889674,15
542740,16
883147,18
1113247,0
1032256,12
1338223,20
212415,22
1427487,16
149768,19
1112332,4
1020139,14
846162,14
511544,1
352655,14
462240,16
878183,20
216798,18
920005,8
844655,14
397618,14
1418320,1
154199,14
712143,32
344367,14
863961,14
42718,14
1287837,20
361967,14
640840,18
1403056,1
968898,0
302120,14
1117989,4
1122753,17
544419,13
607535,0
1283516,13
911796,11
1097006,24
428035,12
1211815,14
861158,10
398276,20
1119444,20
187075,28
100638,14
1203706,9
1257287,1
1226590,0
27754,51
1125423,14
140917,15
1129911,15
368403,14
1251588,14
1279995,1
201785,19
1019811,15
426893,15
163350,22
1136038,14
462694,12
413991,17
859947,1
1354417,14
1243225,14
529713,16
303066,14
953464,4
453887,14
399982,21
1081095,9
803522,14
1355714,14
1018616,19
44713,14
1348915,18
925487,18
230963,14
629244,0
1393665,13
14016,16
935901,14
664853,14
1382349,29
402874,3
33436,59
939043,0
579376,14
143238,14
282102,21
160171,19
1163967,29
232896,19
823363,12
511219,18
147179,14
928511,30
751345,18
635181,8
163486,28
1165830,7
424189,14
671763,14
1316773,19
211495,14
1377014,19
924518,4
1209775,14
282792,14
1317761,1
728548,12
595056,22
917360,16
742520,25
561267,121
614129,19
1088899,14
1042469,4
578192,12
945856,1
671552,14
487871,33
148593,20
85769,13
111478,14
204826,13
621787,16
674734,12
73581,14
187514,13
1089299,32
548886,24
10606,19
1417388,14
808118,10
197168,21
916280,19
688274,20
1237031,16
518594,15
812499,14
754202,3
1097595,30
366076,14
631205,14
1152066,14
537758,25
804134,23
182996,14
781346,13
289391,14
43895,14
1317521,14
660695,14
439912,19
1241680,20
713581,12
319687,4
661465,14
369573,1
1196289,22
890771,14
1219692,14
629599,14
1354684,14
673324,53
557366,1
167197,22
283544,15
1305824,1
902052,19
41697,20
259926,18
1106160,2
728021,26
86523,20
1109589,20
489844,14
1358626,18
1433283,5
1012980,12
722061,24
497073,17
1247272,14
752518,1
596888,14
877621,1
61674,12
966977,20
76565,18
344209,12
343399,14
8780,18
1125946,18
677331,14
314910,14
451442,14
579185,14
1383645,20
824865,1
178468,23
1382691,11
839469,19
1367470,14
561582,14
1100627,14
1028694,10
147428,14
381310,24
426198,20
227113,14
610431,11
643915,14
936964,2
1185432,25
1135776,21
1416026,12
152288,14
727580,15
333556,14
761008,14
1269361,18
1184461,4
1158483,16
1162452,14
1352501,1
95134,13
360575,14
1238320,21
474707,18
284105,12
924735,11
604370,8
991321,21
861379,10
19840,19
146514,10
23044,14
397461,20
153178,22
892874,14
831337,16
996766,19
746936,14
575817,18
455110,44
1355649,12
1239548,14
1301634,14
496780,16
813327,20
799060,14
160306,12
448924,14
973863,12
415092,56
1085828,16
602164,14
360696,14
56139,0
230010,14
1019913,23
137156,18
656009,26
459293,14
312703,29
944656,13
720250,14
1306838,12
1007687,14
503742,20
1281878,25
187806,22
901142,5
1124029,12
288580,15
1255859,14
60764,14
1329634,21
1338020,16
38405,1
812491,2
494380,10
44921,16
383637,6
322502,9
735791,14
853065,12
1054572,25
753974,19
803090,6
406143,16
507041,12
1302607,20
5544,42
6136,15
381696,14
722628,14
1172515,14
427049,45
804327,14
67083,32
352116,20
651962,14
486149,14
228516,16
1138072,12
618640,14
252413,17
969690,1
208443,14
808644,1
111105,14
380125,12
944092,12
982948,20
619166,14
776852,18
1412699,23
475457,14
281253,20
902501,14
36740,12
987564,11
393767,16
1232135,16
336615,16
829353,20
1157715,19
1271770,20
1079978,14
148489,15
1213480,23
1319824,25
795525,1
484729,13
859815,14
566344,3
1417285,17
630458,14
675066,14
227474,14
94326,14
836133,14
1344864,14
526256,14
430586,17
298301,20
670592,14
656139,14
1266050,41
735181,21
1164896,18
1192426,14
656391,1
436810,19
1030631,29
745161,20
174441,14
44778,20
1391281,14
1128339,20
1106974,20
406726,20
833904,14
1196066,13
1127124,14
1056243,1
641239,12
981266,7
1364405,1
1354334,12
1073545,18
1149126,14
1335977,18
1062391,20
191421,12
754731,15
508315,20
1281929,1
577200,14
1293399,12
644669,20
118083,14
193222,9
150318,12
1211410,14
82466,14
533271,14
878280,14
399885,3
1276971,14
626065,8
1235846,14
549902,20
430276,14
1107876,1
601587,1
841714,15
540361,19
1233492,20
1053495,0
1074842,14
1058835,16
860602,11
1370406,13
1123864,21
299861,14
167390,14
1379053,18
415846,9
966833,0
951818,16
151529,14
1208319,6
689942,18
1316268,18
204153,12
1152682,17
1139408,14
289053,21
262009,17
16561,14
17448,1
1052291,12
71380,20
947970,12
620709,26
145088,14
291433,21
119921,14
1333075,22
116843,32
410368,16
1336550,14
1057070,56
215941,14
369317,14
149785,20
472979,13
15276,14
568017,15
1327622,19
858257,19
1220433,0
1400675,14
1205047,21
636151,0
1291714,14
1404315,14
721700,17
591713,14
143764,7
947931,15
1366552,12
850036,12
324390,4
622941,14
623789,4
1060885,20
1195843,0
89504,14
690762,6
969358,5
104785,14
635383,22
592230,0
1217108,20
180316,20
676989,1
765166,20
428829,14
882089,7
166080,16
617656,11
857472,32
1200473,19
712377,1
1305037,14
1417133,0
1136724,12
139056,14
538601,14
846794,16
930734,1
913771,22
1064538,56
1202597,14
546130,4
1351882,14
1126596,20
560841,14
98056,12
1369241,14
108204,20
1311769,1
691226,3
69129,17
172841,25
1005079,20
1106877,20
435453,18
941602,14
1154093,14
1210580,0
633723,30
670693,14
981412,1
8843,18
354856,20
1008320,18
701947,1
761042,14
1044152,13
1236772,14
555908,1
966682,20
1293140,3
683195,11
517935,14
469702,18
568098,14
613521,14
785193,12
1319851,24
385218,20
153926,14
1216522,20
855665,12
655241,22
426645,15
1346451,12
1317147,14
1039719,16
500682,19
1258149,6
1016751,18
1051331,12
1238,14
1151096,14
383411,1
718793,14
1188628,14
1213171,14
592412,11
505068,12
1377736,1
933235,1
1123611,20
682276,13
99946,13
1393890,1
1231594,12
28191,60
1257846,4
968721,0
155171,20
1385461,5
104821,20
918999,28
1403471,14
1295853,14
252254,21
1224421,14
312666,20
351880,14
812547,1
834062,11
1353462,6
541028,14
1209977,12
370595,21
697114,20
158495,21
1429894,1
1033019,14
180585,14
801080,14
494115,56
505355,17
172567,22
214806,11
464733,14
333432,14
606606,20
873474,22
417841,14
798996,22
1176770,14
209466,17
1308261,16
320536,12
1235612,18
414285,14
885089,14
226125,1
978757,1
1431326,7
454068,14
558978,14
1235850,26
467223,14
354909,20
1246078,1
1346824,32
1152064,18
1230150,15
68852,14
1364093,14
1243189,13
1369225,1
396793,32
580076,13
1106924,14
68000,16
962701,0
671515,17
478726,20
452660,4
22767,21
785835,14
1296883,14
530350,24
1209135,16
1262147,14
149356,12
212094,56
253428,14
855173,23
92046,14
487193,16
832788,14
42510,9
145465,15
962034,20
1364475,14
1067055,17
1278476,6
740696,18
1056907,4
419945,14
310961,15
1243478,1
353448,20
614989,21
844848,15
1376802,17
49523,18
311043,12
57844,14
767133,21
353144,14
146621,10
28840,13
1020852,18
1110398,3
1179107,21
88157,15
370958,21
824481,14
1303159,21
869851,19
677248,1
192783,14
1281604,1
955389,14
978352,23
620929,16
1134784,12
632985,20
101588,12
1032193,18
366038,19
1404154,12
620389,20
285759,56
485791,45
353092,15
960654,18
655750,13
761974,19
699595,15
715132,20
871960,0
1137187,17
1388263,31
726007,20
566186,20
772291,20
778824,21
433636,11
650540,17
1177570,20
619248,14
757242,1
393730,13
200552,14
203468,21
1147415,14
73378,18
1182692,22
227848,14
185854,20
1430858,20
291241,14
863617,12
587816,1
673223,3
323298,14
28551,12
477939,14
384231,20
269381,14
326889,9
507830,18
469974,13
1298235,1
1168607,18
1169039,14
24078,18
632812,12
425831,13
234888,32
568956,14
437035,8
285533,20
1152779,14
534819,14
1345304,14
658925,16
453415,15
1366140,18
565451,1
296324,21
11059,10
343019,2
970464,17
671619,14
794914,1
464985,16
938635,14
472275,14
412703,16
1425458,14
362301,10
895106,20
150363,21
1249466,33
704650,18
1388235,13
1071998,12
295956,13
97955,14
636068,14
1127677,14
5128,27
301731,14
698716,20
6663,14
484621,25
227639,14
949153,12
91151,14
1181486,24
252141,16
1287982,32
183954,18
1224073,12
261308,1
512396,3
222729,18
713254,14
143611,14
1160092,26
90913,24
152285,11
1269676,21
225422,14
657461,20
1359353,0
353500,14
98105,21
1132218,19
204214,10
716090,23
1358584,14
154405,16
1266378,19
249672,19
1151556,14
498887,19
1002448,14
856119,14
1305681,14
1025455,56
443374,16
765092,14
1116910,14
1039055,16
157182,14
952122,21
373662,10
931131,14
115483,0
1248272,14
946543,14
113191,14
1402432,22
933584,12
1236897,12
640127,14
142665,14
144237,16
172190,24
1222923,3
89661,14
992814,21
717283,18
714795,12
1273949,15
938715,14
752295,14
1039267,1
1195023,14
1288330,12
743194,2
1003841,14
264394,16
610078,20
1064754,12
487264,15
718439,0
501550,14
42984,26
618222,14
623533,29
992330,19
1043556,14
1037664,1
991297,19
1301766,14
1017933,20
147576,16
723335,13
437229,14
722315,14
494201,56
420852,20
42284,14
848229,14
715276,20
1126796,1
393606,4
775792,14
1305052,20
950021,14
327928,24
558252,14
743334,18
414407,18
132755,14
214380,14
1399342,0
647552,28
143818,14
655684,12
1178520,14
322213,15
735718,12
1026409,19
4840,14
1068498,21
542354,0
149744,14
67473,19
984294,14
1151682,14
376904,17
1070684,1
336923,16
113249,32
1167123,20
1147659,14
280269,12
140403,1
663268,1
1377165,14
1152419,13
1368153,4
1020184,12
1123355,14
300124,15
589169,14
1136333,16
947390,1
747440,12
618066,19
589268,19
245426,15
1138905,15
810647,14
253475,14
1088958,14
195712,20
346942,14
690122,16
1060967,20
983190,15
738684,10
1210417,16
491228,15
108096,14
938129,9
814793,21
1173025,18
771149,20
467186,14
163262,23
1257756,15
1167873,14
1371424,1
623276,13
751864,23
73226,14
390942,19
454110,14
470324,18
918489,13
609170,14
145492,13
216331,4
613748,18
1105806,14
366500,23
745457,18
578378,1
8299,14
372819,20
979391,18
158048,14
1264062,24
1269966,20
969731,14
431324,14
381918,2
994811,13
197163,25
14390,14
592635,12
473368,1
605799,14
1309184,13
952852,6
1353500,13
4728,15
147561,17
914525,20
1356482,17
388183,18
645060,12
193489,18
374711,1
926737,22
747682,20
753994,14
15672,14
952559,19
1191134,20
1095967,14
1105214,29
768289,4
1278674,13
1376471,14
356662,20
1157539,14
849204,12
1176656,18
